,id_news,country,media_outlet,url,title,text,date,search
0,21912502.0,chile,radiosago,https://www.radiosago.cl/corte-suprema-desestimo-solicitud-del-municipio-de-ancud-y-seremi-de-salud-por-fallo-en-torno-a-vertedero-puntra-el-roble/,Corte Suprema desestimó solicitud del Municipio de Ancud y Seremi de salud por fallo en torno a vertedero Puntra-El Roble,"Luego que la Tercera Sala de la Corte Suprema emitiera un fallo histórico que ordenara el cierre definitivo del sitio de disposición transitoria de residuos domiciliarios ubicado en Puntra El Roble y que toda la basura que se haya colocado ahí sea retirada en 90 días, tanto el municipio de Ancud como la Seremi de Salud de Los Lagos concurrieron al tribunal para solicitar algunas aclaraciones respecto a la sentencia, respecto al retiro de desechos de la zona, y el peligro inminente que ocasionaría aquello. A este respecto, y de acuerdo a la resolución el máximo tribunal del país desechó en todas sus partes realizar aclaraciones, enmiendas o rectificaciones en relación con el sentido y alcance de las acciones que se deben disponer para dar plena, efectiva y segura ejecución del fallo dictado el 6 de septiembre de 2021. En ese marco, la Concejala de Ancud Ruth Caicheo, reconoció que existe la duda no sólo como se retirarán los desechos del vertedero, sino que también los costos asociados a dicha operación.  En tanto, la Subsecretaria de Desarrollo Regional, María Paz Troncoso indicó que el fallo de la Suprema es muy complejo, fallo que esperan analizar en los próximos días.  Hay que recordar que la Corte Suprema acreditó que desde la Seremi de Salud de Los Lagos y la Municipalidad de Ancud tomaron decisiones alejadas del imperio del Derecho al autorizar el uso del vertedero Puntra-El Roble, como algo permanente, por lo que llamó a que ambas “deberán actuar, en lo sucesivo, con estricta sujeción a un proyecto de construcción y operación elaborado, evaluado y aprobado con una Resolución de Calificación Ambiental, conforme a la normativa aplicable en materia ambiental y sanitaria”.",2021-10-07,
1,21912503.0,chile,radiosago,https://www.radiosago.cl/28-contagios-y-2-fallecidos-por-covid-19-se-reportaron-este-jueves-en-la-region/,28 contagios y 2 fallecidos por covid-19 se reportaron este jueves en la región,"Así lo dio a conocer la autoridad sanitaria, detallando que en las últimas 24 horas se procesaron 4.269 exámenes PCR en la región, con 28 casos positivos, lo que arroja un 0,65% de positividad diaria. En cuanto al desglose por comunas, Puerto Montt y Osorno registraron nueve contagios cada una, Puerto Varas y Chonchi dos cada una, mientras que en Calbuco, Cochamó, Río Negro, Futaleufú y Palena hubo un nuevo caso positivo respectivamente. Además se confirmó el registro de dos nuevas defunciones por causas asociadas al virus en la región. Se trata de un hombre de 80 años con residencia de Ancud y otro de 57 años residente en Quellón, aumentando a 1.408 decesos en la región desde el inicio de la pandemia. En tanto, 27 personas permanecen internadas por el covid-19 en los distintos recintos de la región, 13 de ellas en la UCI, y 9 de las cuales están conectadas a ventilación mecánica. Hay 23 camas UCI y 56 ventiladores mecánicos disponibles en la red integrada de salud regional.",2021-10-07,
2,21912771.0,chile,radiosago,https://www.radiosago.cl/mas-de-10-mil-trabajadores-de-la-region-de-los-lagos-reciben-el-primer-pago-del-ife-laboral/,Más de 10 mil trabajadores de la región de Los Lagos reciben el primer pago del IFE Laboral," Cabe consinar que a nivel nacional son más 215 mil personas que reciben cada uno el aporte estatal a través de Sence de 250 mil pesos en el caso de mujeres y jóvenes trabajadores y 200 mil pesos en hombres mayores de 25 años que solicitaron el beneficio que pretende incentivar la reinserción laboral. Karen Mellado y Matías Cabrera son trabajadores de una construcción en el sector de Alerce en Puerto Montt, y forman parte de las más de 10 mil personas de la región de Los Lagos que contando con un trabajo formal, postularon al IFE Laboral y ahora están recibiendo su primer pago. Karen Mellado indicó que postuló al beneficio tras enterarse por televisión puntualizando que el proceso fue rápido.  En tanto, Matías Cabrera comentó que hizo la solicitud al Nuevo Empleo a fines de julio y a principios de septiembre tuve el primer pago, ahora este beneficio se transformó en el IFE Laboral.  Sobre este nuevo beneficio estatal el Delegado Presidencial Regional, Carlos Geisse destacó la iniciativa con el objetivo de mantener el empleo.  Cabe consignar que los interesados aún pueden postular totalmente en línea, en la página web www.subsidioalempleo.cl y lo que necesitan es tener un contrato de trabajo reciente y a partir del mes de agosto y contar al menos con un mes de cesantía. Las personas que tengan dudas se pueden acercar directamente a Sence Regional en Urmeneta 690 Puerto Montt o contactarnos de forma telemática a través de videollamadas o buzón ciudadano disponibles en la página www.sence.cl ",2021-10-06,
3,21912783.0,chile,radiosago,https://www.radiosago.cl/adultos-mayores-y-servicios-analizan-la-posibilidad-de-un-hospital-geriatrico-para-la-region/,Adultos mayores y servicios analizan la posibilidad de un hospital geriátrico para la región,"Con la participación de representantes de adultos mayores de Puerto Montt, Osorno, Senama, Hogar de Cristo y Municipalidad de Puerto Montt se realizó el seminario «la necesidad de un hospital geriatrico para la región¨, actividad organizada por el Gobierno Regional y el Consejo Regional de Los Lagos.La presidenta de la Unión Comunal de Adultos Mayores, Fabiola Oyarzún, comentó que en este tiempo han tenido contacto con autoridades regionales para que se logre contar aunque sea con una sala o urgencia para adultos mayores y posteriormente el hospital.https://www.radiosago.cl/wp-content/uploads/2021/10/051021-GERIATRICO-1.mp3Por su parte, el jefe Operación de Hogar de Cristo, regiones de Los Ríos y Los Lagos, Yerko Villanueva López, señaló que la fundación se hace cargo de una realidad que muchas veces se invisibiliza, pues muy pocas personas se hacen cargo de los adultos mayores.https://www.radiosago.cl/wp-content/uploads/2021/10/051021-GERIATRICO-2.mp3El consejero Rivera dijo que se buscará una solución en conjunto para que la Región de Los Lagos tenga un hospital geriátrico, ya que hasta ahora iniciativas como los ELEAM han sido insuficientes .https://www.radiosago.cl/wp-content/uploads/2021/10/051021-GERIATRICO-3.mp3En ese marco, el CORE Rivera recordó que en su oportunidad se conversó con el ministro de salud, Enríque Paris, para la posible habilitación de un edificio en calle Seminario para este Hospital Regional Geriátrico.Comenta!#wpdevar_comment_1 span,#wpdevar_comment_1 iframe{width:100% !important;} #wpdevar_comment_1 iframe{max-height: 100% !important;}/* custom css */ .tdi_3.td-a-rec{ text-align: center; }.tdi_3 .td-element-style{ z-index: -1; }.tdi_3.td-a-rec-img{ text-align: left; }.tdi_3.td-a-rec-img img{ margin: 0 auto 0 0; }@media (max-width: 767px) { .tdi_3.td-a-rec-img { text-align: center; } } Con la participación de representantes de adultos mayores de Puerto Montt, Osorno, Senama, Hogar de Cristo y Municipalidad de Puerto Montt se realizó el seminario «la necesidad de un hospital geriatrico para la región¨, actividad organizada por el Gobierno Regional y el Consejo Regional de Los Lagos. La presidenta de la Unión Comunal de Adultos Mayores, Fabiola Oyarzún, comentó que en este tiempo han tenido contacto con autoridades regionales para que se logre contar aunque sea con una sala o urgencia para adultos mayores y posteriormente el hospital.  Por su parte, el jefe Operación de Hogar de Cristo, regiones de Los Ríos y Los Lagos, Yerko Villanueva López, señaló que la fundación se hace cargo de una realidad que muchas veces se invisibiliza, pues muy pocas personas se hacen cargo de los adultos mayores.  El consejero Rivera dijo que se buscará una solución en conjunto para que la Región de Los Lagos tenga un hospital geriátrico, ya que hasta ahora iniciativas como los ELEAM han sido insuficientes .  En ese marco, el CORE Rivera recordó que en su oportunidad se conversó con el ministro de salud, Enríque Paris, para la posible habilitación de un edificio en calle Seminario para este Hospital Regional Geriátrico.",2021-10-05,
4,21912788.0,chile,radiosago,https://www.radiosago.cl/monumentos-nacionales-inicia-trabajos-de-normalizacion-y-reparacion-en-iglesia-san-francisco-de-castro/,Monumentos Nacionales inicia trabajos de normalización y reparación en Iglesia San Francisco de Castro," El objetivo es adecuar el sistema eléctrico a las normas vigentes y de este modo reducir el riesgo de incendio. Durante 60 días, mientras se desarrollen las obras, las misas se oficiarán en la sala parroquial. El Seremi de las Culturas, las Artes y el Patrimonio, César Pardo informó el inicio de las obras de normalización eléctrica de la Iglesia San Francisco de Castro, uno de los templos más conocidos de Chiloé y del Sitio de Patrimonio Mundial, de esta forma, las puertas del conocido templo estarán cerradas por dos meses.  En tanto, Fidel Angulo, Director Regional del Servicio del Patrimonio, señaló que estas obras son fruto de un trabajo coordinado entre distintas unidades de la institución y de alianzas con otras instituciones como la SEC y la Universidad de Los Lagos.  Los trabajos, financiados y administrados por el Consejo de Monumentos Nacionales (CMN), incluyen la renovación completa de la instalación eléctrica, teniendo en consideración la norma eléctrica vigente, así como un moderno sistema de control de iluminación, el cual permitirá la expansión de los sistemas eléctricos a futuro sin intervenir los actuales, así como modernizar la operación de los sistemas de iluminación mediante tablet o teléfonos móviles.",2021-10-06,
5,21912790.0,chile,radiosago,https://www.radiosago.cl/ff-aa-realizaron-mas-de-12-millones-de-fiscalizaciones-en-561-dias-en-la-region/,FF.AA realizaron más de 12 millones de fiscalizaciones en 561 días en la región,"El otrora jefe de la Defensa Nacional en la zona, general de la Fach, Cristian  Eguía, traspasó ayer de manera simbólica al delegado presidencial, Carlos Geisse, las  175 resoluciones que establecían las restricciones diarias en las diferentes comunas, toque de queda,  horarios, aduana sanitarias, cordón  sanitario, acciones y medidas  implementadas durante el Estado de Excepción. En la ocasión, el general Eguía destacó el  trabajo realizado por las Fuerzas Armadas, Carabineros y Policía de Investigaciones  que significó la realización de 12 millones 200 mil  fiscalizaciones. Detalló además que se detuvo a más de 39 mil personas en la zona. Sobre el  balance de los 561 días que duró el Estado de Excepción Constitucional, el delegado presidencial manifestó que fue un trabajo intenso por parte de las Fuerzas Armadas y las policías, destacando el comportamiento de la ciudadanía. Asimismo, lamentó la muerte de un efectivo militar durante este periodo y las agresiones recibidas por parte de funcionarios Cabe mencionar que en el balance realizado por el Ministerio de Defensa, durante este período las FF.AA. realizaron un total de 220 millones de fiscalizaciones y 526.397 detenciones. ",2021-10-01,
6,21912796.0,chile,radiosago,https://www.radiosago.cl/gobierno-regional-y-fundacion-huella-local-firman-convenio-de-cooperacion-enfocado-en-zonas-de-rezago/,Gobierno Regional y Fundación Huella Local firman convenio de cooperación enfocado en zonas de rezago," Con la firma del convenio de cooperación entre el Gobierno Regional y la Fundación Huella Local, se dio a inicio al trabajo en conjunto para el “Plan de Desarrollo para Zonas de Rezago en materia social”, iniciativa que fue aprobada por el Consejo Regional, el pasado mes de abril. Con ello, municipios de la región podrán ingresar y fomentar el desarrollo de iniciativas de infraestructura básica; tales como, agua potable, luz, entre otros. Para el Gobernador Vallespín, la firma de este convenio permitirá diseñar e implementar proyectos de importancia para las comunas de la zona.  El Director Ejecutivo de Fundación Huella Local Gonzalo Vial indicó que este tipo de alianzas permiten convocar al sector privado, para ser un aporte relevante en el desarrollo de iniciativas de agua potable rural, postas, caminos, entre otros.  Las zonas de rezagos definidas por el Gobierno Regional, son aquellas que presentan condición de aislamiento y falta de servicios, lo cual, en la región de Los Lagos se identifican en el territorio insular. Estas comunas, han sido determinadas y corresponden a: Calbuco, Quemchi, Quinchao, Puqueldón, Queilen y Quellón.",2021-10-06,
7,21912797.0,chile,radiosago,https://www.radiosago.cl/delegado-presidencial-explico-las-funciones-del-nuevo-comite-para-la-gestion-del-riesgo-de-desastres/,Delegado presidencial explicó las funciones del nuevo Comité para la Gestión del Riesgo de Desastres,"Este jueves se realizó la última sesión del Comité de Operaciones de Emergencia, COE, a nivel regional y por la situación de la pandemia, pero a la vez se conformó por primera vez el nuevo Comité para la Gestión del Riesgo de Desastres, COGRID, que reemplazará a la instancia. Comité que es presidido por la figura del Delegado Presidencial Regional, y en el que también están incluidos el gobernador regional, el jefe regional del Servicio, por ahora de ONEMI, Seremis de ministerios que conforman el Comité Regional, autoridades militares, policiales y de bomberos. Según indicó a radio Sago el Delegado Presidencial Carlos Geisse, el comité sesionará cuando ocurran desastres naturales, pero también se reunirán para planificar, por ejemplo, la época de prevalencia de incendios forestales que se avecina. Geisse explicó que se cuenta con presupuesto de base, pero que de requerirse se podrá optar a aumentar aquel financiamiento dada la red de emergencia nacional existente. Una de las deudas pendientes respecto de prevención de riesgos de desastres naturales es la educación ciudadana. A juicio de Geisse, esta podría centrarse a nivel escolar. Carlos Geisse también señaló estar a favor de que, ojalá, los municipios cuenten con una oficina y funcionario permanente a cargo de la prevención de desastres y de las emergencias locales, lo que en la actualidad no sucede en todos las municipalidades. ",2021-10-02,
8,21912805.0,chile,radiosago,https://www.radiosago.cl/16-nuevos-casos-de-covid-19-se-registraron-este-sabado-en-la-region-de-los-lagos/,16 nuevos casos de covid-19 se registraron este sábado en la región de Los Lagos,"16 nuevos casos de covid 19 y un 1,22% de positividad diaria se reportaron durante las últimas 24 horas en la región de Los Lagos, según dio a conocer la autoridad sanitaria, tras procesar 1.306 exámenes PCR. A nivel comunal, Puerto Montt y Maullín presentaron tres nuevos contagios cada una, Hualaihué y Castro reportaron dos casos, mientras que Puerto Varas, Ancud, Queilen, Osorno, Futaleufú y Chaitén registraron un nuevo positivo cada una. Así, el total de casos activos a nivel regional es de 110, mientras que no se registraron nuevos decesos por causas asociadas al virus, manteniéndose la cifra de 1.405 víctimas fatales desde el inicio de la pandemia en la región. Hay 36 personas hospitalizadas en los distintos recintos asistenciales de la región a causa del covid-19, 13 de ellas están en la UCI, de las cuales, 9 están conectadas a ventilación mecánica. Hay 13 camas UCI y 45 ventiladores mecánicos disponibles en la red integrada de salud regional.",2021-10-02,
9,21912809.0,chile,radiosago,https://www.radiosago.cl/alcaldes-de-la-cuenca-firmaron-compromiso-con-plan-de-accion-zoit-lago-llanquihue/,Alcaldes de la Cuenca firmaron compromiso con Plan de Acción ZOIT Lago Llanquihue," En Llanquihue se dieron cita autoridades regionales y comunales de la cuenca, junto a actores privados y sociales para lanzar la Zona de Interés Turística ZOIT Lago Llanquihue, ratificada por el Comité de Ministros en agosto pasado. En la oportunidad se dio a conocer la gobernanza y el plan de acción que conlleva la declaratoria ZOIT para la cuenca, que cuenta con el compromiso público y privado para llevar adelante 31 iniciativas en cuatro líneas estratégicas en promoción, capital humano, infraestructura y sustentabilidad. El objetivo es coordinar las iniciativas de desarrollo en la cuenca para ofrecer y promocionar un destino atractivo y homólogo a los visitantes tanto nacionales como extranjeros, que favorezca a los habitantes del territorio,  dijo el alcalde Tomás Gárate. “Después de mucho tiempo de trabajo con participación de varias instituciones, logramos firmar en Llanquihue el Plan de Acción de la Zona de Interés Turístico que significa que vamos a poder impulsar de mejor manera y coordinadamente entre las cuatro comunas el turismo, porque ya no lo podemos entender por separado entre Puerto Varas, Llanquihue, Frutillar o Puerto Octay, el destino es el lago y eso es lo que tenemos que impulsar” dijo el alcalde de Puerto Varas. El documento lo firmaron los alcaldes Víctor Angulo de Llanquihue, César Huenuqueo de Frutillar, Gerardo Gunckel de Puerto Octay y Tomás Gárate de Puerto Varas, acompañados del delegado presidencial Carlos Geisse, el Seremi de Economía Francisco Muñoz y la directora de SERNATUR Los Lagos Paulina Ross, además de representantes públicos y privados de las cuatro comunas.",2021-10-03,
